Rk,School,Conf,AP Rank,W,L,OSRS,DSRS,SRS,Score Off,Score Deff,Pass Off,Pass Def,Rush Off,Rush Def,Tot Off,Tot Def
1,Clemson,ACC (Atlantic),1,15,0,9.41,17.04,26.45,96.20,-40.52,13.40,0.94,10.30,-0.93,11.22,0.39
2,Alabama,SEC (West),2,14,1,12.19,13.10,25.29,99.00,-38.20,16.39,0.57,9.17,-0.62,11.86,0.43
3,Georgia,SEC (East),7,11,3,9.53,11.17,20.69,92.38,-36.10,14.39,0.01,9.81,0.43,11.21,0.78
4,Oklahoma,Big 12,4,12,2,21.41,-3.35,18.06,100.00,-19.42,16.50,2.71,10.32,0.77,12.57,2.25
5,Ohio State,Big Ten (East),3,13,1,15.24,2.50,17.74,93.67,-22.29,14.18,2.32,7.80,1.23,10.47,2.25
6,Notre Dame,Ind,5,12,1,5.57,11.84,17.40,82.94,-32.94,13.02,0.52,7.94,0.42,9.73,0.96
7,Michigan,Big Ten (East),14,10,3,5.92,10.56,16.47,86.14,-31.04,13.11,0.88,8.38,0.38,9.88,0.92
8,Louisiana State,SEC (West),6,10,3,8.40,6.81,15.20,87.55,-32.84,13.17,0.32,7.99,-0.14,9.72,0.58
9,Central Florida,American (East),11,12,1,10.24,4.29,14.53,89.30,-26.63,13.16,2.16,9.10,1.20,10.31,2.02
10,Florida,SEC (East),7,10,3,5.91,7.75,13.66,89.84,-33.25,13.19,0.60,9.20,0.64,10.45,0.99
11,Texas A&M,SEC (West),16,9,4,10.78,2.82,13.61,92.26,-29.56,12.91,2.44,9.43,-0.66,10.55,1.48
12,Mississippi State,SEC (West),,8,5,-2.98,16.22,13.24,83.27,-41.23,12.43,-0.06,9.60,-0.91,10.35,0.01
13,Iowa,Big Ten (West),25,9,4,3.60,9.53,13.14,82.13,-31.94,12.14,1.21,7.53,-0.42,9.19,0.79
14,Missouri,SEC (East),,8,5,9.51,3.63,13.14,90.94,-29.12,13.59,2.09,8.53,-0.27,10.36,1.42
15,West Virginia,Big 12,20,8,4,10.45,2.14,12.60,91.91,-26.06,14.61,2.54,8.13,0.67,10.88,1.97
16,Fresno State,MWC (West),18,12,2,-0.04,12.36,12.32,81.14,-34.15,12.84,1.42,7.56,0.70,9.63,1.39
17,Penn State,Big Ten (East),17,9,4,5.05,7.27,12.32,85.61,-28.46,12.52,1.26,8.68,0.27,9.93,1.10
18,Washington State,Pac-12 (North),10,11,2,10.05,2.14,12.19,87.71,-23.71,12.45,2.23,7.11,1.30,10.09,2.03
19,Syracuse,ACC (Atlantic),15,10,3,10.39,1.75,12.14,88.60,-24.66,12.04,2.39,7.69,0.77,9.17,2.01
20,Kentucky,SEC (East),12,10,3,0.57,11.49,12.06,80.56,-36.59,12.68,1.17,8.74,0.32,9.85,1.12
21,Washington,Pac-12 (North),13,10,4,-0.20,11.62,11.42,77.01,-34.63,13.50,0.64,7.83,0.43,9.91,0.87
22,Texas,Big 12,9,10,4,5.83,5.33,11.15,82.62,-28.33,12.75,1.58,7.26,0.01,9.33,1.32
23,Auburn,SEC (West),,8,5,0.59,10.17,10.76,85.23,-35.38,13.20,1.04,8.23,0.06,9.90,0.96
24,Utah,Pac-12 (South),,9,5,1.68,8.23,9.91,79.47,-29.29,12.56,1.32,8.16,-0.02,9.69,0.96
25,Appalachian State,Sun Belt (East),,11,2,0.09,9.68,9.76,83.17,-30.98,11.93,0.84,8.91,0.19,9.73,1.01
26,Utah State,MWC (Mountain),22,11,2,7.51,2.08,9.58,93.36,-23.52,12.37,2.50,8.82,0.86,10.12,1.94
27,Boise State,MWC (Mountain),23,10,3,5.61,3.09,8.69,85.14,-25.49,12.66,3.31,7.51,0.51,9.55,2.28
28,Iowa State,Big 12,,8,5,1.25,6.53,7.78,78.03,-30.41,13.80,1.61,7.14,0.02,9.63,1.15
29,Stanford,Pac-12 (North),,9,4,3.50,4.21,7.71,79.38,-26.07,13.72,2.37,7.02,0.76,10.05,1.94
30,Wisconsin,Big Ten (West),,8,5,3.50,4.17,7.68,79.99,-25.35,11.84,2.39,9.68,1.15,10.18,2.10
31,Northwestern,Big Ten (West),21,9,5,2.41,5.10,7.51,75.96,-26.20,11.72,2.57,6.58,0.37,8.61,1.94
32,South Carolina,SEC (East),,7,6,5.42,1.92,7.34,85.15,-27.16,13.44,1.38,8.22,0.65,10.28,1.38
33,Army,Ind,19,11,2,-3.18,10.45,7.27,77.42,-33.67,15.09,2.39,7.98,0.67,8.70,1.99
34,Cincinnati,American (East),24,11,2,-2.43,9.58,7.15,79.77,-30.87,11.93,1.49,8.15,-0.02,9.24,1.21
35,Virginia,ACC (Coastal),,8,5,-0.26,7.38,7.11,76.52,-31.36,12.50,1.46,7.58,0.67,9.22,1.48
36,Purdue,Big Ten (West),,6,7,5.72,1.32,7.04,83.01,-21.01,12.96,2.76,8.06,0.96,10.15,2.30
37,Oklahoma State,Big 12,,7,6,10.15,-3.33,6.82,89.55,-20.82,12.97,2.10,8.44,1.32,10.13,2.08
38,North Carolina State,ACC (Atlantic),,9,4,2.18,4.62,6.80,82.98,-25.67,12.92,2.83,7.42,0.81,9.66,2.37
39,Oregon,Pac-12 (North),,9,4,5.25,1.42,6.67,83.36,-22.08,12.74,2.06,7.73,1.01,9.61,1.73
40,Miami (FL),ACC (Coastal),,7,6,-3.13,9.70,6.58,78.99,-32.12,11.20,0.51,8.53,-0.03,9.24,0.56
41,Duke,ACC (Coastal),,8,5,2.82,3.54,6.37,81.58,-24.36,11.91,1.06,7.85,1.34,9.32,1.83
42,Vanderbilt,SEC (East),,6,7,3.50,2.75,6.25,82.01,-27.22,13.11,1.99,8.75,1.32,10.37,2.01
43,Michigan State,Big Ten (East),,7,6,-5.90,11.91,6.01,68.44,-34.10,10.72,1.44,6.83,-0.89,8.35,0.86
44,Pittsburgh,ACC (Coastal),,7,7,1.25,4.45,5.70,78.54,-26.29,11.65,1.94,9.19,1.12,9.76,1.95
45,Arizona State,Pac-12 (South),,7,6,5.20,0.17,5.37,80.65,-20.70,12.61,2.52,8.37,1.56,9.91,2.26
46,Minnesota,Big Ten (West),,7,6,0.93,4.35,5.28,77.50,-24.25,12.51,1.92,7.56,1.60,9.17,2.17
47,Texas Tech,Big 12,,5,7,5.12,-0.03,5.09,87.21,-23.48,12.91,2.24,7.04,0.49,9.65,1.76
48,Boston College,ACC (Atlantic),,7,5,2.04,2.57,4.61,80.69,-27.08,12.58,1.72,7.53,0.48,9.07,1.43
49,Ohio,MAC (East),,9,4,6.67,-2.16,4.51,86.27,-20.57,13.14,3.46,9.29,1.59,10.40,3.03
50,Texas Christian,Big 12,,7,6,-4.55,8.43,3.88,74.03,-30.98,11.76,0.84,7.65,0.34,9.04,0.87
51,Georgia Southern,Sun Belt (East),,10,3,0.20,3.60,3.80,76.20,-25.43,13.19,2.69,8.49,0.76,9.21,2.03
52,Nebraska,Big Ten (West),,4,8,5.53,-2.04,3.48,81.49,-18.90,12.31,1.93,9.14,1.75,10.12,2.21
53,Baylor,Big 12,,7,6,3.71,-0.47,3.25,80.76,-20.57,12.74,2.36,7.93,2.15,9.77,2.66
54,Brigham Young,Ind,,7,6,-2.17,5.24,3.07,74.63,-28.14,11.95,1.07,7.57,0.50,9.14,1.11
55,Troy,Sun Belt (East),,10,3,-1.62,4.67,3.05,75.79,-25.76,11.70,2.59,7.56,-0.10,8.97,1.56
56,Maryland,Big Ten (East),,5,7,2.87,0.01,2.88,78.96,-20.73,12.24,2.73,9.21,1.26,9.96,2.13
57,Mississippi,SEC (West),,5,7,7.00,-4.19,2.81,88.02,-17.88,14.70,2.51,8.80,1.41,11.30,2.24
58,Georgia Tech,ACC (Coastal),,7,6,4.43,-1.66,2.76,84.14,-21.32,13.94,2.70,8.87,0.92,9.81,2.15
59,Indiana,Big Ten (East),,5,7,3.90,-1.46,2.44,78.60,-19.62,11.67,3.06,7.93,1.30,9.34,2.43
60,Wake Forest,ACC (Atlantic),,7,6,4.56,-2.15,2.41,83.39,-17.74,11.81,2.17,8.09,1.30,9.18,2.20
61,Memphis,American (West),,8,6,7.75,-5.48,2.27,87.13,-17.11,12.33,2.78,9.32,0.70,10.13,2.16
62,Southern California,Pac-12 (South),,5,7,0.55,1.68,2.22,75.12,-22.65,12.54,1.62,7.41,1.23,9.55,1.67
63,Alabama-Birmingham,CUSA (West),,11,3,-3.80,5.79,1.99,76.94,-27.13,12.65,2.15,7.95,0.73,9.21,1.77
64,Temple,American (East),,8,5,2.30,-0.52,1.78,80.98,-21.73,11.97,1.01,7.19,0.60,8.99,1.27
65,California,Pac-12 (North),,7,6,-5.72,7.39,1.67,70.56,-28.70,10.93,0.76,7.47,0.57,8.72,0.83
66,Buffalo,MAC (East),,10,4,3.52,-1.95,1.57,81.96,-19.14,12.34,2.55,7.78,1.30,9.31,2.32
67,Kansas State,Big 12,,5,7,-2.41,3.81,1.39,74.27,-27.49,11.68,1.57,8.05,1.52,9.02,2.03
68,Houston,American (West),,8,5,10.81,-9.64,1.18,90.28,-9.77,12.61,2.87,8.63,1.60,10.00,2.72
69,Arkansas State,Sun Belt (West),,8,5,0.00,0.92,0.92,76.52,-21.60,12.08,2.05,7.83,1.31,9.45,2.06
70,Marshall,CUSA (East),,9,4,-1.21,1.90,0.69,74.30,-24.06,11.23,2.31,7.61,0.21,8.84,1.68
71,Middle Tennessee State,CUSA (East),,8,6,1.28,-0.64,0.65,78.53,-21.10,12.47,2.07,6.95,0.94,9.16,1.94
72,North Texas,CUSA (West),,9,4,1.51,-0.93,0.58,79.11,-21.45,12.19,2.97,7.40,0.77,9.42,2.33
73,Tennessee,SEC (East),,5,7,-3.21,3.59,0.39,78.34,-26.94,13.38,1.70,7.60,0.39,9.60,1.40
74,Virginia Tech,ACC (Coastal),,6,7,3.51,-3.88,-0.37,81.38,-18.74,13.02,2.83,8.02,2.10,9.81,2.88
75,Florida International,CUSA (East),,9,4,0.32,-0.85,-0.53,79.36,-20.54,12.48,2.54,7.91,2.12,9.53,2.61
76,Arizona,Pac-12 (South),,5,7,2.69,-3.27,-0.57,79.15,-17.42,13.03,2.45,8.15,1.09,10.01,2.04
77,Toledo,MAC (West),,7,6,7.26,-7.95,-0.70,87.81,-15.17,12.26,2.99,8.45,1.78,9.75,2.77
78,Miami (OH),MAC (East),,6,6,1.18,-1.90,-0.73,75.90,-20.43,11.20,2.28,7.58,1.04,8.82,2.14
79,Tulane,American (West),,7,6,-2.86,2.00,-0.86,72.46,-22.71,12.48,2.59,8.02,0.49,9.20,2.04
80,Eastern Michigan,MAC (West),,7,6,-1.30,0.14,-1.16,74.51,-23.49,12.05,1.17,7.17,1.62,8.94,1.95
81,Colorado,Pac-12 (South),,5,7,-1.51,0.34,-1.17,75.10,-21.52,12.16,1.97,6.85,0.55,9.05,1.44
82,Nevada,MWC (West),,8,5,-1.31,-0.32,-1.62,76.93,-21.69,11.48,2.26,7.53,0.68,9.14,1.79
83,Florida State,ACC (Atlantic),,5,7,-1.22,-0.45,-1.67,74.63,-21.57,12.38,2.19,6.47,-0.01,9.05,1.52
84,Air Force,MWC (Mountain),,5,7,0.47,-2.19,-1.72,78.27,-21.74,13.69,4.41,8.01,0.21,8.96,2.69
85,Northern Illinois,MAC (West),,8,6,-5.55,3.63,-1.92,69.09,-24.81,10.37,2.72,7.29,-0.30,8.17,1.50
86,UCLA,Pac-12 (South),,3,9,1.68,-3.87,-2.19,77.55,-16.80,12.48,2.39,7.85,1.31,9.63,2.00
87,Louisiana,Sun Belt (West),,7,7,4.76,-7.23,-2.46,80.89,-13.53,13.04,3.93,8.98,1.53,10.19,2.73
88,Florida Atlantic,CUSA (East),,5,7,1.02,-3.75,-2.73,78.68,-17.66,12.21,2.49,8.48,1.47,9.52,2.35
89,San Diego State,MWC (West),,7,6,-7.68,4.36,-3.32,67.66,-27.25,12.02,2.54,7.23,0.04,8.67,1.61
90,Wyoming,MWC (Mountain),,6,6,-9.14,5.69,-3.45,67.02,-29.02,9.76,1.05,8.14,0.93,8.41,1.29
91,Southern Mississippi,CUSA (West),,6,5,-4.20,0.02,-4.18,73.61,-23.58,11.32,1.53,6.51,0.60,8.42,1.55
92,Arkansas,SEC (West),,2,10,-3.67,-0.96,-4.63,75.90,-19.91,11.49,2.80,7.83,0.46,9.01,1.75
93,North Carolina,ACC (Coastal),,2,9,2.63,-7.38,-4.75,78.71,-15.41,11.74,2.58,8.79,1.71,9.73,2.49
94,Louisiana Tech,CUSA (West),,8,5,-5.29,0.51,-4.78,71.65,-22.10,11.19,2.02,7.19,1.16,8.77,1.92
95,Kansas,Big 12,,3,9,-3.30,-1.56,-4.86,74.65,-21.31,11.11,3.05,7.96,1.25,8.97,2.37
96,Western Michigan,MAC (West),,7,6,0.29,-5.22,-4.92,79.25,-13.00,12.59,4.44,7.64,1.40,9.31,2.98
97,Southern Methodist,American (West),,5,7,2.39,-7.77,-5.38,78.20,-14.64,11.60,2.52,6.67,0.75,8.74,1.99
98,Louisiana-Monroe,Sun Belt (West),,6,6,-3.05,-2.45,-5.50,72.88,-15.98,11.96,3.96,8.02,1.17,9.46,2.74
99,Illinois,Big Ten (West),,4,8,-0.15,-5.90,-6.05,75.13,-8.85,10.98,4.03,9.34,2.51,9.67,3.53
100,Hawaii,MWC (West),,8,6,4.32,-10.45,-6.13,79.68,-10.34,12.49,3.94,6.94,1.96,9.53,3.18
101,South Florida,American (East),,7,6,-1.11,-5.17,-6.28,72.88,-16.60,11.59,2.46,7.97,1.73,9.18,2.40
102,Navy,American (West),,3,10,-2.77,-4.32,-7.09,73.81,-17.60,12.12,3.27,8.49,1.80,8.90,3.05
103,Charlotte,CUSA (East),,5,7,-6.35,-0.98,-7.33,69.20,-21.29,11.98,3.63,6.97,0.52,8.50,2.43
104,Liberty,Ind,,6,6,0.36,-9.49,-9.12,78.93,-11.24,11.43,2.81,7.18,2.50,8.77,3.11
105,Coastal Carolina,Sun Belt (East),,5,7,-2.63,-6.55,-9.17,73.28,-15.13,12.43,3.51,7.88,3.18,9.16,3.72
106,Rutgers,Big Ten (East),,1,11,-11.77,2.12,-9.65,63.68,-17.89,9.35,1.79,7.29,1.72,7.79,2.10
107,Tulsa,American (West),,3,9,-6.97,-2.77,-9.74,68.73,-19.48,11.18,2.14,7.36,1.73,8.37,2.23
108,Louisville,ACC (Atlantic),,2,10,-3.61,-6.23,-9.84,73.74,-9.41,11.65,3.11,8.16,2.61,9.33,3.07
109,Nevada-Las Vegas,MWC (West),,4,8,-0.68,-9.30,-9.98,75.77,-9.89,10.09,3.64,8.24,2.25,8.64,3.26
110,Ball State,MAC (West),,4,8,-5.40,-5.10,-10.49,71.22,-14.39,10.94,2.94,7.43,2.12,8.73,2.77
111,Oregon State,Pac-12 (North),,2,10,0.63,-11.49,-10.86,76.67,-4.97,12.16,3.04,7.32,3.78,9.21,3.58
112,Massachusetts,Ind,,4,8,2.36,-13.42,-11.06,80.16,-5.56,13.18,4.04,6.92,2.45,9.55,3.39
113,East Carolina,American (East),,3,9,-7.93,-3.15,-11.08,67.91,-13.39,10.49,3.71,6.66,0.75,8.20,2.49
114,New Mexico,MWC (Mountain),,3,9,-3.64,-7.66,-11.30,74.19,-12.03,11.69,4.08,6.85,1.67,8.31,2.99
115,Akron,MAC (East),,4,8,-9.64,-2.02,-11.66,67.09,-19.33,11.18,1.83,6.38,1.72,8.24,2.08
116,Colorado State,MWC (Mountain),,3,9,-5.35,-7.39,-12.74,70.89,-12.84,11.75,4.46,6.75,2.39,9.07,3.44
117,Old Dominion,CUSA (East),,4,8,-2.40,-10.47,-12.87,76.21,-9.68,11.64,3.13,6.79,2.40,8.80,3.09
118,San Jose State,MWC (West),,1,11,-5.60,-7.33,-12.93,70.73,-12.58,11.58,3.43,5.35,1.66,8.31,2.79
119,South Alabama,Sun Belt (West),,3,9,-5.30,-8.26,-13.56,71.74,-9.62,12.25,4.42,7.00,1.48,8.72,3.09
120,Western Kentucky,CUSA (East),,3,9,-9.34,-4.78,-14.11,66.28,-17.58,10.79,2.99,6.64,1.53,8.23,2.62
121,Georgia State,Sun Belt (East),,2,10,-4.95,-9.46,-14.41,71.13,-11.03,11.39,4.64,7.80,3.09,8.94,4.15
122,Texas State,Sun Belt (West),,3,9,-9.84,-4.66,-14.50,64.38,-16.86,10.67,2.05,7.10,1.44,8.28,2.16
123,Kent State,MAC (East),,2,10,-7.93,-7.13,-15.05,69.09,-12.71,10.68,3.74,7.02,1.54,8.26,2.68
124,Bowling Green State,MAC (East),,3,9,-6.03,-9.09,-15.11,70.07,-8.81,11.53,3.17,6.51,2.64,8.55,3.13
125,Central Michigan,MAC (West),,1,11,-13.25,-2.51,-15.76,62.97,-18.80,9.15,1.63,6.50,1.51,7.27,1.80
126,Texas-San Antonio,CUSA (West),,3,9,-13.77,-2.63,-16.40,62.14,-13.07,9.41,5.09,6.02,1.26,7.27,3.27
127,New Mexico State,Ind,,3,9,-4.85,-12.74,-17.59,71.25,-5.18,10.55,3.29,6.55,1.99,8.33,2.79
128,Connecticut,American (East),,1,11,-7.24,-11.76,-18.99,68.98,-0.23,10.78,6.08,8.21,4.64,8.87,5.45
129,Rice,CUSA (West),,2,11,-11.13,-8.05,-19.18,64.48,-11.90,10.70,4.80,6.92,1.99,8.14,3.66
130,Texas-El Paso,CUSA (West),,1,11,-12.53,-10.34,-22.88,63.12,-11.17,11.10,3.38,6.68,2.39,8.18,3.04
